Description,Layer,Depth
"62 meter, firm, grayish yellow spotted grayish white, silty, with some fine sand.",ALL,62
"63.3 meter, very dense, grayish yellow, fine sand, with some medium to coarse sand.",ALL,63.3
"67.6 meter, very weak to weak, grayish yellow mottled grayish white and grayish green, highly decomposed medium to coarse grained granite.",HDG,67.6
"83.3 meter, strong, grayish green and grayish green spotted pink, moderately decomposed medium to coarse grained granite.",GRA,83.3
"0 meter, loose, grayish yellow, medium sand, locally with gravelss and cobbles.",FIL,0
"3 meter, boulders with sand. ",FIL,3
"13.1 meter, soft, gray, mud, with a little shell fragments.",MD,13.1
"18.7 meter, firm, grayish yellow, brownish red, clay",ALL,18.7
"20.1 meter, medium dense, grayish yellow, coarse sand.",ALL,20.1
"21.3 meter, firm to stiff, grayish yellow and brownish red, sandy clay, with some medium to coarse sand. ",ALL,21.3
"23.3 meter, stiff, light gray, grayish yellow, clay, with a little coarse sand. ",ALL,23.3
"32.5 meter, medium dense, grayish yellow and brownish red, clayey sand. ",ALL,32.5
"34.6 meter, loose to medium dense, grayish yellow and grayish white, silty. ",CDG,34.6
"39.5 meter, extremely weak, grayish yellow and grayish white mottled pink, completely decomposed granite.",CDG,39.5
"44 meter, very weak to weak, grayish yellow and grayish white, highly decomposed medium to coarse grained granite.",HDG,44
"50.2 meter, rock head",GRA,50.2
"0 meter, loose to medium dense, grayish yellow, black, sand, locally with some gravels .",FIL,0
"3.5 meter, grayish white and grayish yellow",FIL,3.5
"7 meter, medium dense, grayish yellow, black sand, locally with some gravels",FIL,7
"7.5 meter, grayish white and grayish yellow",FIL,7.5
"13.5 meter, very soft, gray ,mud, with shell fragments and fine sand.",MD,13.5
"19.5 meter, firm, grayish yellow, grayish white and gray, clay, mottled with coarse sand.",ALL,19.5
"31.5 meter, grayish yellow and grayish white, residual soil, the core recovered as medium dense silty ,slakes readily in water",CDG,31.5
"32.85 meter, very weak, grayish yellow and grayish white, brownish red, completely decomposed, coarse grained granite",CDG,32.85
"34.5 meter, weak, grayish yellow and grayish white, brownish red, highly decomposed, coarse grained granite.",HDG,34.5
"42.3 meter, moderately strong to strong, grayish yellow and pinkish red spotted with single black biotite crystals and occasional clusters of small biotite flakes, inequigranular, moderately decomposed, coarse grained granite.",GRA,42.3
"0 meter, loose, occasionally coarse dense, brown medium backfill sand with boulders",FIL,0
"7.6 meter, very soft, dark gray clay, occasionally with organic materials and shell fragments",MD,7.6
"23 meter, firm, gray to yellowish clay locally laminated with sand",ALL,23
"25 meter, soft, dark gray clay",ALL,25
"29 meter, loose, gray coarse sand, with shell fragments",ALL,29
"31 meter, firm, gray clay locally laminated with sand",ALL,31
"33 meter, medium dense, gray to yellowish coarse sand",ALL,33
"39 meter, firm, gray clay",ALL,39
"41 meter, weak, grayish yellow, pinkish red and grayish white, completely decomposed granite",CDG,41
"43 meter, weak, grayish yellow, pinkish red and grayish white, highly decomposed granite",HDG,43
"44.31 meter, strong to very strong, grayish yellow pinkish red and grayish white, moderately decomposed granite",GRA,44.31
